id,phrase,polarity
1,@card@ kilo,positive
2,à base de plante,positive
3,à bord,positive
4,à bout,negative
5,à bout de souffle,negative
6,à capuche,positive
7,à carreau,positive
8,à ce endroit là,positive
9,à clou,negative
10,à condition que,positive
11,à contrecœur,negative
12,à contre-coeur,negative
13,à côte,negative
14,à cran,negative
15,à cru,positive
16,à dessein,positive
17,à destination de,positive
18,à feuillage caduc,negative
19,à feuille,positive
20,à fleur,positive
21,à foison,positive
22,à force de qch,positive
23,à fort poitrine,positive
24,à friser,positive
25,à froid,negative
26,à gauche,negative
27,à grand-peine,negative
28,à intervalle régulier,positive
29,à jamais,positive
30,à juste titre,positive
31,à l étranger,positive
32,à l improviste,negative
33,à l unanimité,positive
34,à le abri,positive
35,à le abri du danger,positive
36,à le article de le mort,negative
37,à le bon franquette,positive
38,à le dérive,negative
39,à le différence de,negative
40,à le hâte,negative
41,à le limite de l insoutenable,negative
42,à le menthe,positive
43,à le mode,positive
44,à le ramasse,negative
45,à le retraite,positive
46,à maintes reprise,negative
47,à mi chemin,positive
48,à naître,positive
49,à nervure,negative
50,à nouveau,positive
51,à part,negative
52,à peine,negative
53,à peu près,negative
54,à pic,negative
55,à plat,negative
56,à plat ventre,negative
57,à plat ventre devant,negative
58,à plusieurs reprise,negative
59,à propos,negative
60,à quai,positive
61,à queue,negative
62,à rallonge,negative
63,à son compte,positive
64,à spiral|spirale,positive
65,à succès,positive
66,à supposer que,negative
67,à thème,positive
68,à tort,negative
69,à tout épreuve,positive
70,à tout jamais,positive
71,à tribord,positive
72,à venir,positive
73,à vie,positive
74,à vif,negative
75,à vomir,negative
76,à vrai dire,positive
77,abri de jardin,negative
78,abuser de,negative
79,accident mortel,negative
80,accident vasculaire cérébral,negative
81,accuser le coup,negative
82,acheminer par pont aérien,positive
83,acheminer par tuyau,positive
84,acte de défi,negative
85,acte de fiducie,negative
86,acte délictuel,negative
87,action de grâce,positive
88,adhérer à,positive
89,administrer qch à qqn,positive
90,agent de change,positive
91,agent de conservation,positive
92,agent de police,positive
93,aigu marine,positive
94,aire de jeu,positive
95,aller à tout vitesse,negative
96,aller chercher,positive
97,aller de guingois,negative
98,aller le échine bas,negative
99,aller mal,negative
100,allocation chômage,negative
101,alors que,negative
102,âme en peine,negative
103,âme sœur,positive
104,aménagement paysager,positive
105,amour de soi,negative
106,amuser gueule,positive
107,ancien combattant,positive
108,ancien élève,positive
109,animal de compagnie,negative
110,appareil de chauffage,positive
111,appartement terrasse,positive
112,appellation inappropriée,negative
113,après midi,positive
114,argent liquide,positive
115,argent recueillir,positive
116,arme à feu,negative
117,arme à répétition,negative
118,arrière goût,negative
119,arrière pays,positive
120,arrière plan,positive
121,arriver à,positive
122,art du portrait,positive
123,art oratoire,positive
124,assemblée plénier,positive
125,asséner un coup,negative
126,assez de le vie,negative
127,assister à,positive
128,association caritatif,positive
129,assoiffer de sang,negative
130,atelier de reliure,positive
131,attaque choc,negative
132,attaquer avec un hache,negative
133,attarder mental,negative
134,attitude amical,positive
135,au aguet,negative
136,au ange,positive
137,au beurre,positive
138,au bord du larme,negative
139,au centre,positive
140,au charme désuet,positive
141,au chocolat,positive
142,au chômage,negative
143,au coin du feu,positive
144,au curry,positive
145,au dessus,positive
146,au dessus du force|forces,negative
147,au galop,positive
148,au goût de beurre,positive
149,au gouvernement,positive
150,au hasard,positive
151,au herbe,positive
152,au idée arrêté,negative
153,au lait,positive
154,au microscope,positive
155,au milieu de,positive
156,au mœurs léger,negative
157,au multiple fonction,positive
158,au plus mal,negative
159,au pomme,positive
160,au pouvoir,positive
161,au premier plan,positive
162,au revoir,negative
163,au supplice,negative
164,au top,positive
165,aussi que,positive
166,avaler du couleuvre,negative
167,avancer au ralenti,negative
168,avancer lentement,negative
169,avancer petit à petit,positive
170,avant bras,positive
171,avant de,negative
172,avant dernier,negative
173,avant garde,positive
174,avant poste,negative
175,avant propos,positive
176,avec âme,positive
177,avec amertume,negative
178,avec attention,positive
179,avec crainte,negative
180,avec de gros morceau,negative
181,avec désinvolture,positive
182,avec fermeté,positive
183,avec insistance,positive
184,avec lassitude,negative
185,avec le même intensité,positive
186,avec lequel,positive
187,avec modération,positive
188,avec parcimonie,positive
189,avec précaution,positive
190,avec prudence,positive
191,avec quoi,positive
192,avec sérieux,positive
193,avec un grand raffinement,positive
194,avec violence,negative
195,avoir confiance,positive
196,avoir de le âme,positive
197,avoir de le estomac,positive
198,avoir du chagrin,negative
199,avoir du couille,positive
200,avoir du difficulté,negative
201,avoir du tripe,positive
202,avoir en horreur,negative
203,avoir en stock,positive
204,avoir goût à rien,negative
205,avoir le boule,negative
206,avoir le cœur barbouiller,negative
207,avoir le cœur bien accrocher,positive
208,avoir le cœur noyer,negative
209,avoir le cœur soulever,negative
210,avoir le diable au corps,positive
211,avoir le estomac bien accrocher,positive
212,avoir le fesse qui jouer du tambour,negative
213,avoir le feu au cul,positive
214,avoir le hoquet,negative
215,avoir le jeton,negative
216,avoir le mode,positive
217,avoir le moyen,positive
218,avoir le tête froid,positive
219,avoir le tête léger,positive
220,avoir le tête près du bonnet,negative
221,avoir le tête sur le épaule,positive
222,avoir mettre son bonnet de travers,negative
223,avoir peur,negative
224,avoir pitié,negative
225,avoir pour but,positive
226,avoir priori,negative
227,avoir quelqu'un dans le nez,negative
228,avoir quelqu'un dans le peau,positive
229,avoir recours,positive
230,avoir tout son tête,positive
231,avoir un bras de coton,negative
232,avoir un compte,positive
233,avoir un handicap,negative
234,avoir un mouvement de recul,negative
235,avoir un tic,negative
236,axe central,positive
237,axe routier,positive
238,baby sitter,positive
239,bachelier bachelier,positive
240,bad trip,negative
241,bague|bagues orthodontique,positive
242,bailleur de fond|fonds,positive
243,baisser le bras,negative
244,baisser le tête,negative
245,bal masquer,negative
246,balin balan,negative
247,ballon de basket,positive
248,bande annonce,positive
249,bande dessiner,positive
250,bande vidéo,positive
251,bander le œil,negative
252,baptême du sang,negative
253,barque à fond plat,positive
254,bas de gamme,negative
255,bas fond|fonds,negative
256,bas terre,positive
257,base ball,positive
258,base de donnée,positive
259,basket ball,positive
260,bateau à vapeur,positive
261,bâton de vieillesse,positive
262,battage médiatique,negative
263,battement de jambe,negative
264,battre de le aile,negative
265,battre le chamade,positive
266,baume au cœur,positive
267,beau gosse,positive
268,bec verseur,positive
269,bête noir|noire,negative
270,bien aimer,positive
271,bien dans son peau,positive
272,bien dans son tête,positive
273,bien en plein propriété,positive
274,bien être,positive
275,bien que,negative
276,biscuit salé,positive
277,black jack,negative
278,blairer,negative
279,blé à moudre,positive
280,bleu ciel,positive
281,bleu de travail,positive
282,bleu lavande,positive
283,bloc de roche,positive
284,boire le calice jusqu à le lie,negative
285,bois de chauffage,positive
286,boisson alcooliser,negative
287,boîte de conserve,positive
288,boîte de nuit,positive
289,bol alimentaire,positive
290,bomber le torse,negative
291,bon à manger,positive
292,bon à rien,negative
293,bon âme,positive
294,bon conscience,positive
295,bon diable,positive
296,bon dieu,positive
297,bon foi,positive
298,bon garde,positive
299,bon gorgée,negative
300,bon humeur,positive
301,bon mine,positive
302,bon moment,positive
303,bon pied bon œil,positive
304,bon sang,positive
305,bon sen|sens,positive
306,bon volonté,positive
307,bonbon au caramel,positive
308,bonté divin,positive
309,bord de mer,positive
310,bord du trottoir,negative
311,bord sous le vent,negative
312,borner kilométrique,positive
313,bouc émissaire,negative
314,bouche bée,negative
315,boucler d oreille,positive
316,bouée de sauvetage,positive
317,bouffer de chaleur,negative
318,bouffer du lion,positive
319,boule de feu,positive
320,boule de neige,positive
321,bras au ciel,negative
322,bras ballant,negative
323,bras droit,positive
324,bras me en tomber,positive
325,brisement de cœur,negative
326,broderie perlé,positive
327,broyer du noir,negative
328,bruir|bruire de tambour,positive
329,bruir|bruire métallique,negative
330,bruir|bruire sec,negative
331,bruir|bruire sourd,negative
332,brûlure d estomac,negative
333,brun grisâtre,negative
334,çà alors,positive
335,çà et là,negative
336,cabane pour enfant,positive
337,cabine de luxe,positive
338,cabine de pilotage,positive
339,cabine particulier,positive
340,cache nez,negative
341,cadran solaire,positive
342,café restaurant,positive
343,camarade de classe,positive
344,camarade de jeu,positive
345,canard mâle,positive
346,canot de sauvetage,positive
347,capital propre,positive
348,capturer au lasso,negative
349,caractère aléatoire,negative
350,caractère raisonnable,positive
351,casse croûte,positive
352,casse pied,negative
353,casse tête,positive
354,cassette vidéo,positive
355,ce être pitié,positive
356,ce qui précéder,positive
357,cent douze livre,positive
358,cent livre,positive
359,centre commercial,positive
360,centre de détention,negative
361,cerf volant,positive
362,chair de poule,positive
363,chambre à coucher,positive
364,chambre fort,positive
365,chambre libre,positive
366,champ de bataille,negative
367,champion champion,positive
368,chant de noël,positive
369,chanter en chœur,positive
370,chape de plomb,negative
371,charbon ardent,negative
372,charbon de bois,negative
373,charger qqn de faire qch,positive
374,chat sauvage,negative
375,chat tigré,positive
376,chatouiller le oreille,negative
377,chaud au fesse,negative
378,chauffe eau,positive
379,chauve souris,negative
380,check list,positive
381,chef d équipe,positive
382,chef d orchestre,positive
383,chef opérateur,positive
384,chemin de croix,negative
385,chemin de fer,positive
386,cheval de course,positive
387,cheval sauvage,negative
388,chewing gum,positive
389,chic alors,positive
390,chien de garde,positive
391,chier dans son froc,negative
392,ci joindre,positive
393,citation à comparaître,negative
394,citer à comparaître,negative
395,clair de lune,positive
396,claquer du dent,negative
397,clause restrictif,positive
398,clé en main,positive
399,clef de voûte,positive
400,clignement du œil,positive
401,cligner du œil,positive
402,cliquer sur,positive
403,cloche fêlé,negative
404,clopin clopant,negative
405,clou de finition,positive
406,clou de girofle,negative
407,club house,positive
408,coffre fort,positive
409,coin coin,negative
410,coin du feu,positive
411,col roulé,positive
412,colonne vertébral,positive
413,comme un démon,positive
414,commissaire priseur,positive
415,commotion cérébral,negative
416,compagnie aérien,positive
417,complexe d infériorité,negative
418,complexe de supériorité,negative
419,composé de constituer de,positive
420,composer un numéro,positive
421,compte à rebours,negative
422,compte pour,positive
423,compte tour,positive
424,compter à rebours,negative
425,compter rendre,positive
426,compteur de vitesse,positive
427,condition préalable,positive
428,conduire de cheminée,positive
429,confiance en soi,positive
430,confrérie féminin,positive
431,confusion mental,negative
432,connaître de tout le monde,positive
433,contrairement à,negative
434,contre nature,negative
435,contre son gré,negative
436,contre torpilleur,negative
437,contrevenir à,negative
438,contrôle de soi,positive
439,corde à linge,positive
440,corps législatif,positive
441,correspondre à,positive
442,couche culotte,negative
443,couche de finition,positive
444,coucher de soleil,positive
445,coucher du soleil,positive
446,couci couça,negative
447,couille mou,negative
448,couleur prune,positive
449,coup au cœur,negative
450,coup d état,negative
451,coup de balai,negative
452,coup de barre,negative
453,coup de chance extraordinaire,positive
454,coup de cœur,positive
455,coup de couteau,negative
456,coup de feu,negative
457,coup de fil,positive
458,coup de foudre,negative
459,coup de fouet,negative
460,coup de langue,negative
461,coup de pied,negative
462,coup de poing,negative
463,coup de pompe,negative
464,coup de vent,negative
465,coup dur,negative
466,coup et blessure,negative
467,coup pour coup,negative
468,coup sec,negative
469,coupe de cheveu,positive
470,couper en dé,positive
471,couper en deux,negative
472,couper en gros morceau,positive
473,couper en tranche,negative
474,couper le cheveu,positive
475,couper le chique,positive
476,couper le jambe,positive
477,couper le souffle,positive
478,couple mal assortir,negative
479,cour|cours d eau,positive
480,courage à deux main,positive
481,courber le échine,negative
482,courber le tête,negative
483,courir après,negative
484,courir d air,negative
485,couronne de épine,negative
486,course à pied,positive
487,couvrir chef,positive
488,couvrir de chaume,positive
489,couvrir feu,negative
490,cracher au fesse,negative
491,crayon à papier,positive
492,crayon de couleur,positive
493,crayon gras,positive
494,créancier hypothécaire,positive
495,cri strident,negative
496,cribler de trou,negative
497,crier de joie,positive
498,crise de rire,positive
499,croissance démesuré,negative
500,croix gammée,negative
501,croque mitaine,negative
502,croque mort,positive
503,cruauté du sort,negative
504,cuillère à soupe,positive
505,cuir brut,positive
506,cuir chevelu,negative
507,cuiseur vapeur,positive
508,cul par dessus tête,positive
509,cul par terre,positive
510,d accord,positive
511,d actualité,positive
512,d essai,negative
513,d humeur changeant,negative
514,d intérieur,positive
515,d occasion,negative
516,d or,positive
517,dans le merde,negative
518,dans le monde entier,positive
519,dans le secret,positive
